timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1742798667420,40,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3007/total,26,0,1
1742798667420,26,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3007/transaction,26,0,1
1742798667446,14,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3007/total,14,0,0
1742798667540,12,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3007/total,7,0,0
1742798667540,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3007/transaction,7,0,0
1742798667547,5,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3007/total,5,0,0
1742798667664,16,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3001/total,11,0,0
1742798667664,11,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3001/transaction,11,0,0
1742798667675,5,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3001/total,5,0,0
1742798667784,11,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3005/total,9,0,0
1742798667784,9,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3005/transaction,9,0,0
1742798667793,2,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3005/total,2,0,0
1742798667904,14,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3005/total,7,0,0
1742798667904,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3005/transaction,7,0,0
1742798667911,7,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3005/total,7,0,0
1742798668023,17,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3006/total,11,0,1
1742798668023,11,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3006/transaction,11,0,1
1742798668034,6,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3006/total,6,0,0
1742798668144,11,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3004/total,8,0,0
1742798668144,8,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3004/transaction,8,0,0
1742798668152,3,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3004/total,3,0,0
1742798668263,13,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3003/total,10,0,1
1742798668263,10,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3003/transaction,10,0,1
1742798668273,3,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3003/total,3,0,0
1742798668383,10,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3004/total,7,0,0
1742798668383,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3004/transaction,7,0,0
1742798668390,3,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3004/total,3,0,0
1742798668503,13,HTTP Request,200,OK,Thread Group 1-1,text,true,,551,352,1,1,http://localhost:3002/total,7,0,0
1742798668503,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,1,1,http://localhost:3002/transaction,7,0,0
1742798668510,6,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,301,121,1,1,http://localhost:3002/total,6,0,0
1742798668625,322,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3007/total,272,0,0
1742798668625,272,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3007/transaction,272,0,0
1742798668897,50,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3007/total,50,0,0
1742798668947,58,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3006/total,57,0,0
1742798668947,57,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3006/transaction,57,0,0
1742798669004,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3006/total,1,0,0
1742798668920,90,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3006/total,88,0,1
1742798668920,88,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3006/transaction,88,0,1
1742798669008,2,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3006/total,2,0,0
1742798669041,36,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3004/total,30,0,1
1742798669041,30,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3004/transaction,30,0,1
1742798669071,6,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3004/total,6,0,0
1742798669071,15,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3001/total,14,0,0
1742798669071,14,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3001/transaction,14,0,0
1742798669085,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3001/total,1,0,0
1742798669163,6,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3006/total,5,0,0
1742798669163,5,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3006/transaction,5,0,0
1742798669168,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3006/total,1,0,0
1742798669190,4,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3004/total,3,0,0
1742798669190,3,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3004/transaction,3,0,0
1742798669193,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3004/total,1,0,0
1742798669285,10,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3003/total,8,0,0
1742798669285,8,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3003/transaction,8,0,0
1742798669293,2,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3003/total,2,0,0
1742798669307,12,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3006/total,6,0,0
1742798669307,6,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3006/transaction,6,0,0
1742798669313,6,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3006/total,6,0,0
1742798669403,17,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3003/total,7,0,0
1742798669403,7,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3003/transaction,7,0,0
1742798669411,9,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3003/total,9,0,0
1742798669524,46,HTTP Request,200,OK,Thread Group 1-2,text,true,,553,352,2,2,http://localhost:3007/total,45,0,0
1742798669524,45,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3007/transaction,45,0,0
1742798669569,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,303,121,2,2,http://localhost:3007/total,1,0,0
1742798669436,397,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3008/total,169,0,4
1742798669436,169,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3008/transaction,169,0,4
1742798669605,228,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3008/total,228,0,0
1742798669833,155,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3007/total,154,0,0
1742798669833,154,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3007/transaction,154,0,0
1742798669987,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3007/total,1,0,0
1742798669988,9,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3002/total,8,0,0
1742798669988,8,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3002/transaction,8,0,0
1742798669996,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3002/total,1,0,0
1742798669644,451,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3001/total,431,0,0
1742798669644,431,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3001/transaction,431,0,0
1742798670075,20,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3001/total,20,0,0
1742798670096,5,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3005/total,4,0,0
1742798670096,4,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3005/transaction,4,0,0
1742798670100,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3005/total,1,0,0
1742798670108,5,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,2,2,http://localhost:3002/total,4,0,0
1742798670108,4,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3002/transaction,4,0,0
1742798670112,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,2,2,http://localhost:3002/total,1,0,0
1742798670216,11,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,2,2,http://localhost:3008/total,6,0,0
1742798670216,6,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,2,2,http://localhost:3008/transaction,6,0,0
1742798670222,5,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,2,2,http://localhost:3008/total,5,0,0
1742798670233,25,HTTP Request,200,OK,Thread Group 1-1,text,true,,553,352,2,2,http://localhost:3005/total,8,0,0
1742798670233,8,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,2,2,http://localhost:3005/transaction,8,0,0
1742798670242,16,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,303,121,2,2,http://localhost:3005/total,16,0,0
1742798670424,221,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3001/total,220,0,1
1742798670424,220,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3001/transaction,220,0,1
1742798670644,1,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3001/total,1,0,0
1742798670343,333,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3006/total,318,0,0
1742798670343,318,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3006/transaction,318,0,0
1742798670661,15,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3006/total,15,0,0
1742798670677,25,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3002/total,19,0,0
1742798670677,19,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3002/transaction,19,0,0
1742798670696,6,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3002/total,6,0,0
1742798670348,387,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3005/total,375,0,0
1742798670348,375,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3005/transaction,375,0,0
1742798670723,12,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3005/total,12,0,0
1742798670645,92,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3005/total,81,0,0
1742798670645,81,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3005/transaction,81,0,0
1742798670726,11,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3005/total,11,0,0
1742798670736,27,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3005/total,7,0,0
1742798670736,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3005/transaction,7,0,0
1742798670743,20,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3005/total,20,0,0
1742798670768,11,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3008/total,7,0,1
1742798670768,7,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3008/transaction,7,0,1
1742798670775,4,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3008/total,4,0,0
1742798670799,18,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3002/total,8,0,0
1742798670799,8,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3002/transaction,8,0,0
1742798670807,10,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3002/total,10,0,0
1742798670859,10,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3005/total,7,0,0
1742798670859,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3005/transaction,7,0,0
1742798670866,3,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3005/total,3,0,0
1742798670888,47,HTTP Request,200,OK,Thread Group 1-3,text,true,,553,352,3,3,http://localhost:3008/total,12,0,0
1742798670888,12,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3008/transaction,12,0,0
1742798670900,35,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,303,121,3,3,http://localhost:3008/total,35,0,0
1742798670926,427,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3001/total,383,0,0
1742798670926,383,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3001/transaction,383,0,0
1742798671310,43,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3001/total,43,0,0
1742798670978,377,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3001/total,340,0,0
1742798670978,340,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3001/transaction,340,0,0
1742798671318,37,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3001/total,37,0,0
1742798671006,352,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3002/total,337,0,0
1742798671006,337,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3002/transaction,337,0,0
1742798671343,15,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3002/total,15,0,0
1742798671355,7,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3005/total,6,0,0
1742798671355,6,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3005/transaction,6,0,0
1742798671361,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3005/total,1,0,0
1742798671354,47,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3007/total,34,0,0
1742798671354,34,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3007/transaction,34,0,0
1742798671388,13,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3007/total,13,0,0
1742798671359,62,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3007/total,53,0,0
1742798671359,53,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3007/transaction,53,0,0
1742798671412,9,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3007/total,9,0,0
1742798671475,13,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,3,3,http://localhost:3004/total,9,0,0
1742798671475,9,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3004/transaction,9,0,0
1742798671484,4,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,3,3,http://localhost:3004/total,4,0,0
1742798671480,37,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,3,3,http://localhost:3002/total,16,0,0
1742798671480,16,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3002/transaction,16,0,0
1742798671496,21,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,3,3,http://localhost:3002/total,21,0,0
1742798671487,40,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,3,3,http://localhost:3008/total,12,0,0
1742798671487,12,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3008/transaction,12,0,0
1742798671499,28,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,3,3,http://localhost:3008/total,28,0,0
1742798671599,29,HTTP Request,200,OK,Thread Group 1-3,text,true,,553,352,3,3,http://localhost:3008/total,8,0,0
1742798671599,8,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,3,3,http://localhost:3008/transaction,8,0,0
1742798671607,21,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,303,121,3,3,http://localhost:3008/total,21,0,0
1742798671599,40,HTTP Request,200,OK,Thread Group 1-1,text,true,,553,352,3,3,http://localhost:3008/total,7,0,0
1742798671599,7,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,3,3,http://localhost:3008/transaction,7,0,0
1742798671606,33,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,303,121,3,3,http://localhost:3008/total,33,0,0
1742798671599,52,HTTP Request,200,OK,Thread Group 1-2,text,true,,553,352,3,3,http://localhost:3003/total,11,0,0
1742798671599,11,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,3,3,http://localhost:3003/transaction,11,0,0
1742798671610,41,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,303,121,3,3,http://localhost:3003/total,41,0,0
1742798671720,1097,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,4,4,http://localhost:3007/total,451,0,0
1742798671720,451,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,4,4,http://localhost:3007/transaction,451,0,0
1742798672171,646,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,4,4,http://localhost:3007/total,646,0,0
1742798671720,1193,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,4,4,http://localhost:3001/total,1030,0,0
1742798671720,1030,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,4,4,http://localhost:3001/transaction,1030,0,0
1742798672750,163,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,4,4,http://localhost:3001/total,163,0,0
1742798671723,1213,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,4,4,http://localhost:3006/total,1197,0,1
1742798671723,1197,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,4,4,http://localhost:3006/transaction,1197,0,1
1742798672920,16,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,4,4,http://localhost:3006/total,16,0,0
1742798672913,65,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,4,4,http://localhost:3001/total,64,0,0
1742798672913,64,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,4,4,http://localhost:3001/transaction,64,0,0
1742798672977,1,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,4,4,http://localhost:3001/total,1,0,0
1742798673037,29,HTTP Request,200,OK,Thread Group 1-1,text,true,,552,352,4,4,http://localhost:3003/total,21,0,0
1742798673037,21,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,4,4,http://localhost:3003/transaction,21,0,0
1742798673058,8,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,302,121,4,4,http://localhost:3003/total,8,0,0
1742798671922,1188,HTTP Request,200,OK,Thread Group 1-4,text,true,,552,352,4,4,http://localhost:3007/total,1124,0,0
1742798671922,1124,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,4,4,http://localhost:3007/transaction,1124,0,0
1742798673046,64,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,302,121,4,4,http://localhost:3007/total,64,0,0
1742798672817,295,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,4,4,http://localhost:3007/total,265,0,0
1742798672817,265,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,4,4,http://localhost:3007/transaction,265,0,0
1742798673082,30,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,4,4,http://localhost:3007/total,30,0,0
1742798672936,177,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,4,4,http://localhost:3004/total,164,0,1
1742798672936,164,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,4,4,http://localhost:3004/transaction,164,0,1
1742798673100,13,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,4,4,http://localhost:3004/total,13,0,0
1742798673113,4,HTTP Request,200,OK,Thread Group 1-3,text,true,,552,352,4,4,http://localhost:3005/total,2,0,0
1742798673113,2,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,4,4,http://localhost:3005/transaction,2,0,0
1742798673115,2,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,302,121,4,4,http://localhost:3005/total,2,0,0
1742798673113,25,HTTP Request,200,OK,Thread Group 1-2,text,true,,552,352,4,4,http://localhost:3007/total,24,0,0
1742798673113,24,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,4,4,http://localhost:3007/transaction,24,0,0
1742798673137,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,302,121,4,4,http://localhost:3007/total,1,0,0
1742798673110,28,HTTP Request,200,OK,Thread Group 1-4,text,true,,552,352,4,4,http://localhost:3004/total,26,0,1
1742798673110,26,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,4,4,http://localhost:3004/transaction,26,0,1
1742798673136,2,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,302,121,4,4,http://localhost:3004/total,2,0,0
1742798673234,557,HTTP Request,200,OK,Thread Group 1-2,text,true,,553,352,5,5,http://localhost:3006/total,442,0,0
1742798673234,442,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,5,5,http://localhost:3006/transaction,442,0,0
1742798673676,115,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,303,121,5,5,http://localhost:3006/total,115,0,0
1742798673231,664,HTTP Request,200,OK,Thread Group 1-4,text,true,,553,352,5,5,http://localhost:3002/total,644,0,0
1742798673231,644,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,5,5,http://localhost:3002/transaction,644,0,0
1742798673875,20,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,303,121,5,5,http://localhost:3002/total,20,0,0
1742798673419,480,HTTP Request,200,OK,Thread Group 1-5,text,true,,553,352,5,5,http://localhost:3002/total,475,0,1
1742798673419,475,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,5,5,http://localhost:3002/transaction,475,0,1
1742798673894,5,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,303,121,5,5,http://localhost:3002/total,5,0,0
1742798673895,6,HTTP Request,200,OK,Thread Group 1-4,text,true,,553,352,5,5,http://localhost:3002/total,3,0,0
1742798673895,3,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,5,5,http://localhost:3002/transaction,3,0,0
1742798673898,3,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,303,121,5,5,http://localhost:3002/total,3,0,0
1742798673791,200,HTTP Request,200,OK,Thread Group 1-2,text,true,,553,352,5,5,http://localhost:3008/total,194,0,0
1742798673791,194,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,5,5,http://localhost:3008/transaction,194,0,0
1742798673985,6,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,303,121,5,5,http://localhost:3008/total,6,0,0
