timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1742798673156,848,HTTP Request,200,OK,Thread Group 1-1,text,true,,553,352,5,5,http://localhost:3004/total,785,0,0
1742798673156,785,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,5,5,http://localhost:3004/transaction,785,0,0
1742798673941,63,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,303,121,5,5,http://localhost:3004/total,63,0,0
1742798674004,39,HTTP Request,200,OK,Thread Group 1-1,text,true,,553,352,5,5,http://localhost:3003/total,17,0,0
1742798674004,17,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,5,5,http://localhost:3003/transaction,17,0,0
1742798674021,22,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,303,121,5,5,http://localhost:3003/total,22,0,0
1742798673991,71,HTTP Request,200,OK,Thread Group 1-2,text,true,,554,352,5,5,http://localhost:3006/total,43,0,0
1742798673991,43,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,5,5,http://localhost:3006/transaction,43,0,0
1742798674034,28,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,304,121,5,5,http://localhost:3006/total,28,0,0
1742798673900,164,HTTP Request,200,OK,Thread Group 1-5,text,true,,554,352,5,5,http://localhost:3004/total,121,0,0
1742798673900,121,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,5,5,http://localhost:3004/transaction,121,0,0
1742798674021,43,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,304,121,5,5,http://localhost:3004/total,43,0,0
1742798673233,933,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,5,5,http://localhost:3007/total,760,0,0
1742798673233,760,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,5,5,http://localhost:3007/transaction,760,0,0
1742798673993,173,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,5,5,http://localhost:3007/total,173,0,0
1742798674111,1054,HTTP Request,200,OK,Thread Group 1-2,text,true,,554,352,6,6,http://localhost:3008/total,944,0,0
1742798674111,944,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,6,6,http://localhost:3008/transaction,944,0,0
1742798675055,110,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,304,121,6,6,http://localhost:3008/total,110,0,0
1742798674166,1000,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,6,6,http://localhost:3008/total,891,0,0
1742798674166,891,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,6,6,http://localhost:3008/transaction,891,0,0
1742798675057,109,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,6,6,http://localhost:3008/total,109,0,0
1742798675165,17,HTTP Request,200,OK,Thread Group 1-2,text,true,,554,352,6,6,http://localhost:3007/total,14,0,0
1742798675165,14,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,6,6,http://localhost:3007/transaction,14,0,0
1742798675179,3,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,304,121,6,6,http://localhost:3007/total,3,0,0
1742798674920,325,HTTP Request,200,OK,Thread Group 1-6,text,true,,554,352,6,6,http://localhost:3008/total,293,0,0
1742798674920,293,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,6,6,http://localhost:3008/transaction,293,0,0
1742798675213,32,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,304,121,6,6,http://localhost:3008/total,32,0,0
1742798675245,11,HTTP Request,200,OK,Thread Group 1-6,text,true,,554,352,6,6,http://localhost:3008/total,10,0,0
1742798675245,10,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,6,6,http://localhost:3008/transaction,10,0,0
1742798675255,1,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,304,121,6,6,http://localhost:3008/total,1,0,0
1742798675167,105,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,6,6,http://localhost:3007/total,14,0,0
1742798675167,14,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,6,6,http://localhost:3007/transaction,14,0,0
1742798675181,91,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,6,6,http://localhost:3007/total,91,0,0
1742798675289,11,HTTP Request,200,OK,Thread Group 1-2,text,true,,554,352,6,6,http://localhost:3008/total,10,0,0
1742798675289,10,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,6,6,http://localhost:3008/transaction,10,0,0
1742798675299,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,304,121,6,6,http://localhost:3008/total,1,0,0
1742798675290,50,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,6,6,http://localhost:3004/total,48,0,0
1742798675290,48,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,6,6,http://localhost:3004/transaction,48,0,0
1742798675338,2,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,6,6,http://localhost:3004/total,2,0,0
1742798675408,9,HTTP Request,200,OK,Thread Group 1-2,text,true,,555,352,6,6,http://localhost:3003/total,8,0,0
1742798675408,8,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,6,6,http://localhost:3003/transaction,8,0,0
1742798675416,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,305,121,6,6,http://localhost:3003/total,1,0,0
1742798674066,1501,HTTP Request,200,OK,Thread Group 1-5,text,true,,555,352,6,6,http://localhost:3006/total,1078,0,6
1742798674066,1078,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,6,6,http://localhost:3006/transaction,1078,0,6
1742798675145,422,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,305,121,6,6,http://localhost:3006/total,422,0,0
1742798674019,1587,HTTP Request,200,OK,Thread Group 1-4,text,true,,555,352,6,6,http://localhost:3001/total,1352,0,2
1742798674019,1352,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,6,6,http://localhost:3001/transaction,1352,0,2
1742798675371,235,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,305,121,6,6,http://localhost:3001/total,235,0,0
1742798674125,1527,HTTP Request,200,OK,Thread Group 1-1,text,true,,555,352,6,6,http://localhost:3005/total,1172,0,0
1742798674125,1172,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,6,6,http://localhost:3005/transaction,1172,0,0
1742798675297,355,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,305,121,6,6,http://localhost:3005/total,355,0,0
1742798675407,1494,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,7,7,http://localhost:3006/total,1098,0,0
1742798675407,1098,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,7,7,http://localhost:3006/transaction,1098,0,0
1742798676505,396,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,7,7,http://localhost:3006/total,396,0,0
1742798675526,1377,HTTP Request,200,OK,Thread Group 1-2,text,true,,554,352,7,7,http://localhost:3005/total,1354,0,0
1742798675526,1354,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,7,7,http://localhost:3005/transaction,1354,0,0
1742798676880,23,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,304,121,7,7,http://localhost:3005/total,23,0,0
1742798675369,1556,HTTP Request,200,OK,Thread Group 1-6,text,true,,554,352,7,7,http://localhost:3001/total,1136,0,1
1742798675369,1136,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,7,7,http://localhost:3001/transaction,1136,0,1
1742798676505,420,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,304,121,7,7,http://localhost:3001/total,420,0,0
1742798675607,1320,HTTP Request,200,OK,Thread Group 1-4,text,true,,554,352,7,7,http://localhost:3006/total,1297,0,0
1742798675607,1297,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,7,7,http://localhost:3006/transaction,1297,0,0
1742798676904,23,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,304,121,7,7,http://localhost:3006/total,23,0,0
1742798676901,70,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,7,7,http://localhost:3004/total,34,0,0
1742798676901,34,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,7,7,http://localhost:3004/transaction,34,0,0
1742798676935,36,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,7,7,http://localhost:3004/total,36,0,0
1742798676927,46,HTTP Request,200,OK,Thread Group 1-4,text,true,,555,352,7,7,http://localhost:3007/total,2,0,0
1742798676927,2,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,7,7,http://localhost:3007/transaction,2,0,0
1742798676929,44,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,305,121,7,7,http://localhost:3007/total,44,0,0
1742798676903,94,HTTP Request,200,OK,Thread Group 1-2,text,true,,555,352,7,7,http://localhost:3006/total,27,0,0
1742798676903,27,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,7,7,http://localhost:3006/transaction,27,0,0
1742798676930,67,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,305,121,7,7,http://localhost:3006/total,67,0,0
1742798676926,86,HTTP Request,200,OK,Thread Group 1-6,text,true,,555,352,7,7,http://localhost:3003/total,85,0,0
1742798676926,85,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,7,7,http://localhost:3003/transaction,85,0,0
1742798677011,1,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,305,121,7,7,http://localhost:3003/total,1,0,0
1742798675652,1366,HTTP Request,200,OK,Thread Group 1-1,text,true,,555,352,7,7,http://localhost:3001/total,1277,0,0
1742798675652,1277,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,7,7,http://localhost:3001/transaction,1277,0,0
1742798676929,89,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,305,121,7,7,http://localhost:3001/total,89,0,0
1742798675567,1452,HTTP Request,200,OK,Thread Group 1-5,text,true,,555,352,7,7,http://localhost:3001/total,1364,0,1
1742798675567,1364,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,7,7,http://localhost:3001/transaction,1364,0,1
1742798676931,88,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,305,121,7,7,http://localhost:3001/total,88,0,0
1742798677018,3,HTTP Request,200,OK,Thread Group 1-1,text,true,,555,352,7,7,http://localhost:3006/total,3,0,1
1742798677018,3,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,7,7,http://localhost:3006/transaction,3,0,1
1742798677021,0,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,305,121,7,7,http://localhost:3006/total,0,0,0
1742798677019,16,HTTP Request,200,OK,Thread Group 1-5,text,true,,555,352,7,7,http://localhost:3008/total,2,0,0
1742798677019,2,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,7,7,http://localhost:3008/transaction,2,0,0
1742798677021,14,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,305,121,7,7,http://localhost:3008/total,14,0,0
1742798677028,19,HTTP Request,200,OK,Thread Group 1-2,text,true,,555,352,7,7,http://localhost:3004/total,18,0,0
1742798677028,18,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,7,7,http://localhost:3004/transaction,18,0,0
1742798677046,1,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,305,121,7,7,http://localhost:3004/total,1,0,0
1742798677048,14,HTTP Request,200,OK,Thread Group 1-6,text,true,,555,352,7,7,http://localhost:3004/total,13,0,1
1742798677048,13,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,7,7,http://localhost:3004/transaction,13,0,1
1742798677061,1,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,305,121,7,7,http://localhost:3004/total,1,0,0
1742798676422,666,HTTP Request,200,OK,Thread Group 1-7,text,true,,555,352,7,7,http://localhost:3001/total,599,0,0
1742798676422,599,HTTP Request-0,302,Found,Thread Group 1-7,text,true,,250,231,7,7,http://localhost:3001/transaction,599,0,0
1742798677021,67,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,305,121,7,7,http://localhost:3001/total,67,0,0
1742798677088,565,HTTP Request,200,OK,Thread Group 1-7,text,true,,555,352,7,7,http://localhost:3001/total,95,0,0
1742798677088,95,HTTP Request-0,302,Found,Thread Group 1-7,text,true,,250,231,7,7,http://localhost:3001/transaction,95,0,0
1742798677183,470,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,305,121,7,7,http://localhost:3001/total,470,0,0
1742798677048,742,HTTP Request,200,OK,Thread Group 1-4,text,true,,555,352,7,7,http://localhost:3001/total,179,0,0
1742798677048,179,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,7,7,http://localhost:3001/transaction,179,0,0
1742798677227,563,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,305,121,7,7,http://localhost:3001/total,563,0,0
1742798677140,3773,HTTP Request,200,OK,Thread Group 1-5,text,true,,555,352,9,9,http://localhost:3004/total,1935,0,0
1742798677140,1935,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,9,9,http://localhost:3004/transaction,1935,0,0
1742798679075,1838,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,305,121,9,9,http://localhost:3004/total,1838,0,0
1742798677140,3790,HTTP Request,200,OK,Thread Group 1-1,text,true,,555,352,10,10,http://localhost:3008/total,1822,0,1
1742798677140,1822,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,10,10,http://localhost:3008/transaction,1822,0,1
1742798678962,1968,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,305,121,10,10,http://localhost:3008/total,1968,0,0
1742798677025,4669,HTTP Request,200,OK,Thread Group 1-3,text,true,,554,352,10,10,http://localhost:3001/total,204,0,0
1742798677025,204,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,10,10,http://localhost:3001/transaction,204,0,0
1742798677229,4465,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,304,121,10,10,http://localhost:3001/total,4465,0,0
1742798677144,7494,HTTP Request,200,OK,Thread Group 1-2,text,true,,555,352,12,12,http://localhost:3003/total,2036,0,0
1742798677144,2036,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,12,12,http://localhost:3003/transaction,2036,0,0
1742798679181,5457,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,305,121,12,12,http://localhost:3003/total,5457,0,0
1742798681694,3338,HTTP Request,Non HTTP response code: java.net.SocketException,Non HTTP response message: Connection reset,Thread Group 1-3,text,false,,2601,0,12,12,http://localhost:3006/transaction,0,0,0
1742798677165,14386,HTTP Request,200,OK,Thread Group 1-6,text,true,,555,352,17,17,http://localhost:3007/total,6610,0,1
1742798677165,6610,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,17,17,http://localhost:3007/transaction,6610,0,1
1742798683775,7776,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,305,121,17,17,http://localhost:3007/total,7776,0,0
1742798691553,2890,HTTP Request,200,OK,Thread Group 1-6,text,true,,555,352,19,19,http://localhost:3006/total,2890,0,0
1742798691553,2890,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,19,19,http://localhost:3006/transaction,2890,0,0
1742798694442,1,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,305,121,19,19,http://localhost:3006/total,1,0,0
1742798680931,13819,HTTP Request,200,OK,Thread Group 1-1,text,true,,555,352,19,19,http://localhost:3005/total,13391,0,0
1742798680931,13391,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,19,19,http://localhost:3005/transaction,13391,0,0
1742798694322,428,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,305,121,19,19,http://localhost:3005/total,428,0,0
1742798677654,17891,HTTP Request,200,OK,Thread Group 1-7,text,true,,555,352,19,19,http://localhost:3007/total,13899,0,0
1742798677654,13899,HTTP Request-0,302,Found,Thread Group 1-7,text,true,,250,231,19,19,http://localhost:3007/transaction,13899,0,0
1742798691554,3991,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,305,121,19,19,http://localhost:3007/total,3991,0,0
1742798695544,4,HTTP Request,200,OK,Thread Group 1-7,text,true,,555,352,19,19,http://localhost:3006/total,3,0,1
1742798695544,3,HTTP Request-0,302,Found,Thread Group 1-7,text,true,,250,231,19,19,http://localhost:3006/transaction,3,0,1
1742798695547,1,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,305,121,19,19,http://localhost:3006/total,1,0,0
1742798684638,10966,HTTP Request,200,OK,Thread Group 1-2,text,true,,555,352,19,19,http://localhost:3007/total,10962,0,1
1742798684638,10962,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,19,19,http://localhost:3007/transaction,10962,0,1
1742798695600,4,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,305,121,19,19,http://localhost:3007/total,4,0,0
1742798691424,4180,HTTP Request,200,OK,Thread Group 1-17,text,true,,555,352,19,19,http://localhost:3007/total,4178,0,0
1742798691424,4178,HTTP Request-0,302,Found,Thread Group 1-17,text,true,,250,231,19,19,http://localhost:3007/transaction,4178,0,0
1742798695602,2,HTTP Request-1,200,OK,Thread Group 1-17,text,true,,305,121,19,19,http://localhost:3007/total,2,0,0
1742798680913,50895,HTTP Request,200,OK,Thread Group 1-5,text,true,,556,352,20,20,http://localhost:3008/total,3467,0,0
1742798680913,3467,HTTP Request-0,302,Found,Thread Group 1-5,text,true,,250,231,20,20,http://localhost:3008/transaction,3467,0,0
1742798684380,47428,HTTP Request-1,200,OK,Thread Group 1-5,text,true,,306,121,20,20,http://localhost:3008/total,47428,0,0
1742798680919,52426,HTTP Request,200,OK,Thread Group 1-10,text,true,,557,352,19,19,http://localhost:3004/total,51014,0,0
1742798680919,51014,HTTP Request-0,302,Found,Thread Group 1-10,text,true,,250,231,19,19,http://localhost:3004/transaction,51014,0,0
1742798731934,1411,HTTP Request-1,200,OK,Thread Group 1-10,text,true,,307,121,19,19,http://localhost:3004/total,1411,0,0
1742798694750,38928,HTTP Request,200,OK,Thread Group 1-1,text,true,,557,352,18,18,http://localhost:3004/total,38903,0,1
1742798694750,38903,HTTP Request-0,302,Found,Thread Group 1-1,text,true,,250,231,18,18,http://localhost:3004/transaction,38903,0,1
1742798733654,24,HTTP Request-1,200,OK,Thread Group 1-1,text,true,,307,121,18,18,http://localhost:3004/total,24,0,0
1742798695605,38074,HTTP Request,200,OK,Thread Group 1-17,text,true,,557,352,18,18,http://localhost:3004/total,38051,0,0
1742798695605,38051,HTTP Request-0,302,Found,Thread Group 1-17,text,true,,250,231,18,18,http://localhost:3004/transaction,38051,0,0
1742798733657,22,HTTP Request-1,200,OK,Thread Group 1-17,text,true,,307,121,18,18,http://localhost:3004/total,22,0,0
1742798677790,56106,HTTP Request,200,OK,Thread Group 1-4,text,true,,556,352,16,16,http://localhost:3003/total,32814,0,0
1742798677790,32814,HTTP Request-0,302,Found,Thread Group 1-4,text,true,,250,231,16,16,http://localhost:3003/transaction,32814,0,0
1742798710605,23291,HTTP Request-1,200,OK,Thread Group 1-4,text,true,,306,121,16,16,http://localhost:3003/total,23291,0,0
1742798682420,57815,HTTP Request,200,OK,Thread Group 1-11,text,true,,557,352,15,15,http://localhost:3003/total,51487,0,0
1742798682420,51487,HTTP Request-0,302,Found,Thread Group 1-11,text,true,,250,231,15,15,http://localhost:3003/transaction,51487,0,0
1742798733908,6327,HTTP Request-1,200,OK,Thread Group 1-11,text,true,,307,121,15,15,http://localhost:3003/total,6327,0,0
1742798688419,56127,HTTP Request,200,OK,Thread Group 1-15,text,true,,556,352,14,14,http://localhost:3003/total,52479,0,0
1742798688419,52479,HTTP Request-0,302,Found,Thread Group 1-15,text,true,,250,231,14,14,http://localhost:3003/transaction,52479,0,0
1742798740899,3647,HTTP Request-1,200,OK,Thread Group 1-15,text,true,,306,121,14,14,http://localhost:3003/total,3647,0,0
1742798694420,50127,HTTP Request,200,OK,Thread Group 1-19,text,true,,556,352,13,13,http://localhost:3003/total,46480,0,0
1742798694420,46480,HTTP Request-0,302,Found,Thread Group 1-19,text,true,,250,231,13,13,http://localhost:3003/transaction,46480,0,0
1742798740901,3646,HTTP Request-1,200,OK,Thread Group 1-19,text,true,,306,121,13,13,http://localhost:3003/total,3646,0,0
1742798695604,48944,HTTP Request,200,OK,Thread Group 1-2,text,true,,556,352,12,12,http://localhost:3003/total,45298,0,0
1742798695604,45298,HTTP Request-0,302,Found,Thread Group 1-2,text,true,,250,231,12,12,http://localhost:3003/transaction,45298,0,0
1742798740903,3645,HTTP Request-1,200,OK,Thread Group 1-2,text,true,,306,121,12,12,http://localhost:3003/total,3645,0,0
1742798685032,69696,HTTP Request,200,OK,Thread Group 1-3,text,true,,557,352,11,11,http://localhost:3008/total,67783,0,1
1742798685032,67783,HTTP Request-0,302,Found,Thread Group 1-3,text,true,,250,231,11,11,http://localhost:3008/transaction,67783,0,1
1742798752816,1912,HTTP Request-1,200,OK,Thread Group 1-3,text,true,,307,121,11,11,http://localhost:3008/total,1912,0,1
1742798686919,67809,HTTP Request,200,OK,Thread Group 1-14,text,true,,557,352,11,11,http://localhost:3008/total,65898,0,1
1742798686919,65898,HTTP Request-0,302,Found,Thread Group 1-14,text,true,,250,231,11,11,http://localhost:3008/transaction,65898,0,1
1742798752818,1910,HTTP Request-1,200,OK,Thread Group 1-14,text,true,,307,121,11,11,http://localhost:3008/total,1910,0,0
1742798694444,84373,HTTP Request,200,OK,Thread Group 1-6,text,true,,557,352,9,9,http://localhost:3001/total,47460,0,0
1742798694444,47460,HTTP Request-0,302,Found,Thread Group 1-6,text,true,,250,231,9,9,http://localhost:3001/transaction,47460,0,0
1742798741905,36912,HTTP Request-1,200,OK,Thread Group 1-6,text,true,,307,121,9,9,http://localhost:3001/total,36912,0,0
1742798695923,94272,HTTP Request,200,OK,Thread Group 1-20,text,true,,557,352,8,8,http://localhost:3001/total,45983,0,0
1742798695923,45983,HTTP Request-0,302,Found,Thread Group 1-20,text,true,,250,231,8,8,http://localhost:3001/transaction,45983,0,0
1742798741907,48288,HTTP Request-1,200,OK,Thread Group 1-20,text,true,,307,121,8,8,http://localhost:3001/total,48288,0,0
1742798677921,193871,HTTP Request,200,OK,Thread Group 1-8,text,true,,555,352,7,7,http://localhost:3002/total,79998,0,0
1742798677921,79998,HTTP Request-0,302,Found,Thread Group 1-8,text,true,,250,231,7,7,http://localhost:3002/transaction,79998,0,0
1742798757920,113872,HTTP Request-1,200,OK,Thread Group 1-8,text,true,,305,121,7,7,http://localhost:3002/total,113872,0,0
1742798679419,241686,HTTP Request,200,OK,Thread Group 1-9,text,true,,555,352,6,6,http://localhost:3002/total,133390,0,0
1742798679419,133390,HTTP Request-0,302,Found,Thread Group 1-9,text,true,,250,231,6,6,http://localhost:3002/transaction,133390,0,0
1742798812811,108294,HTTP Request-1,200,OK,Thread Group 1-9,text,true,,305,121,6,6,http://localhost:3002/total,108294,0,3
1742798683940,237165,HTTP Request,200,OK,Thread Group 1-12,text,true,,555,352,6,6,http://localhost:3002/total,128870,0,0
1742798683940,128870,HTTP Request-0,302,Found,Thread Group 1-12,text,true,,250,231,6,6,http://localhost:3002/transaction,128870,0,0
1742798812812,108293,HTTP Request-1,200,OK,Thread Group 1-12,text,true,,305,121,6,6,http://localhost:3002/total,108293,0,2
1742798685420,235685,HTTP Request,200,OK,Thread Group 1-13,text,true,,555,352,6,6,http://localhost:3002/total,127393,0,1
1742798685420,127393,HTTP Request-0,302,Found,Thread Group 1-13,text,true,,250,231,6,6,http://localhost:3002/transaction,127393,0,1
1742798812815,108290,HTTP Request-1,200,OK,Thread Group 1-13,text,true,,305,121,6,6,http://localhost:3002/total,108290,0,1
1742798689920,231186,HTTP Request,200,OK,Thread Group 1-16,text,true,,555,352,6,6,http://localhost:3002/total,122899,0,1
1742798689920,122899,HTTP Request-0,302,Found,Thread Group 1-16,text,true,,250,231,6,6,http://localhost:3002/transaction,122899,0,1
1742798812820,108286,HTTP Request-1,200,OK,Thread Group 1-16,text,true,,305,121,6,6,http://localhost:3002/total,108286,0,1
1742798692921,228185,HTTP Request,200,OK,Thread Group 1-18,text,true,,555,352,3,3,http://localhost:3002/total,119899,0,0
1742798692921,119899,HTTP Request-0,302,Found,Thread Group 1-18,text,true,,250,231,3,3,http://localhost:3002/transaction,119899,0,0
1742798812821,108285,HTTP Request-1,200,OK,Thread Group 1-18,text,true,,305,121,3,3,http://localhost:3002/total,108285,0,5
1742798695665,225441,HTTP Request,200,OK,Thread Group 1-7,text,true,,555,352,1,1,http://localhost:3002/total,117156,0,1
1742798695665,117156,HTTP Request-0,302,Found,Thread Group 1-7,text,true,,250,231,1,1,http://localhost:3002/transaction,117156,0,1
1742798812823,108283,HTTP Request-1,200,OK,Thread Group 1-7,text,true,,305,121,1,1,http://localhost:3002/total,108283,0,4
